@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.024998,31,6,4,440,471,240.021975,297.975561,17601.611476,35086.622336,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.005,0.012905,0.005987,0,0.004475,0.013217,0.006183,1,0,1,0,normal
0.019029,31,6,4,447,471,315.313787,409.390108,23490.877161,48205.685171,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000058,0.003806,0.010099,0.004559,0,0.003257,0.008713,0.003882,1,0,1,0,normal
0.021451,31,6,4,441,471,279.701069,344.035106,20558.028586,40510.133782,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.00429,0.010528,0.004803,0,0.003876,0.010762,0.004882,1,0,1,0,normal
0.008896,31,6,4,448,471,674.451907,585.898935,50359.075711,68989.599581,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.001779,0.003606,0.001522,0,0.002276,0.006701,0.003129,1,0,1,0,normal
0.006655,31,6,4,447,471,901.645373,1028.393772,67172.580273,121093.366679,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000055,0.001331,0.003365,0.001447,0.000106,0.001297,0.003659,0.00167,1,0,1,0,normal
0.018704,31,6,4,448,471,320.779891,401.580162,23951.565186,47286.064053,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000022,0.003741,0.009629,0.004461,0.000087,0.00332,0.009579,0.004427,1,0,1,0,normal
0.020525,31,6,4,447,471,292.319944,355.381728,21777.835846,41846.198479,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004105,0.01258,0.005234,0.000078,0.003752,0.007946,0.003233,1,0,1,0,normal
0.021772,31,6,4,447,471,275.584485,337.80083,20531.044131,39776.047678,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004354,0.010975,0.005178,0.000001,0.003947,0.0113,0.005204,1,0,1,0,normal
0.021414,31,6,4,447,471,280.193106,321.347201,20874.38639,37838.632879,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004283,0.011106,0.004894,0.000001,0.004149,0.0103,0.004437,1,0,1,0,normal
0.022155,31,6,4,440,471,270.824489,349.984688,19860.462533,41210.69704,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.004431,0.011294,0.005364,0,0.00381,0.010737,0.004906,1,0,1,0,normal
0.018763,31,6,4,447,471,319.777173,413.323545,23823.399426,48668.84738,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003753,0.010067,0.004363,0.00007,0.003226,0.008755,0.003923,1,0,1,0,normal
0.023053,31,6,4,440,471,260.267902,288.983326,19086.312828,34027.786689,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.004611,0.013111,0.005692,0.000151,0.004614,0.013258,0.006114,1,0,1,0,normal
0.007406,31,6,4,440,471,810.154332,1088.36951,59411.317645,128155.509828,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000474,0.001481,0.003151,0.000976,0.000168,0.001225,0.003223,0.001413,1,0,1,0,normal
0.030034,31,6,4,447,471,199.77157,239.527376,14882.981972,28204.348529,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.006007,0.017195,0.007393,0.000001,0.005567,0.012934,0.005432,1,0,1,0,normal
0.02338,31,6,4,441,471,256.631764,340.439845,18862.434623,40086.791745,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.004676,0.011853,0.005634,0.000002,0.003917,0.011564,0.005408,1,0,1,0,normal
0.016883,31,6,4,447,471,355.394275,336.783684,26476.87348,39656.278786,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0,0.003377,0.007642,0.002907,0.000005,0.003959,0.011635,0.005429,1,0,1,0,normal
0.018272,31,6,4,447,471,328.376946,427.390549,24464.082467,50325.237142,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000047,0.003654,0.009135,0.004353,0.000244,0.00312,0.008849,0.004051,1,0,1,0,normal
0.02504,31,6,4,441,471,239.6129,261.632998,17611.548116,30807.28552,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000044,0.005008,0.009732,0.004038,0.000104,0.005096,0.01497,0.006982,1,0,1,0,normal
0.017944,31,6,4,440,471,334.367347,434.417815,24520.272109,51152.69767,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003589,0.009008,0.004362,0.000081,0.003069,0.008949,0.004158,1,0,1,0,normal
0.018708,31,6,4,440,471,320.714482,355.321516,23519.062038,41839.108457,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000058,0.003742,0.010527,0.004428,0.00009,0.003752,0.011044,0.005156,1,0,1,0,normal
0.016221,31,6,4,440,471,369.889823,323.678274,27125.253689,38113.116817,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.003244,0.007251,0.002804,0,0.004119,0.012062,0.005618,1,0,1,0,normal
0.0239,31,6,4,440,471,251.050697,316.378133,18410.38447,37253.525128,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.00478,0.013685,0.005884,0,0.004214,0.010113,0.004297,1,0,1,0,normal
0.020139,31,6,4,441,471,297.926175,264.253902,21897.573861,31115.89699,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000012,0.004028,0.010758,0.003921,0.000001,0.005046,0.014897,0.006966,1,0,1,0,normal
0.011106,27,4,2,355,112,360.165214,180.489446,31964.662745,10107.408998,2,3.169643,52,88.75,191,59.124339,52,56,60,4,0.000007,0.003702,0.011047,0.005194,0.011081,0.011081,0.011081,0,1,0,0,0,normal
0.029479,31,6,4,448,471,203.534535,253.639162,15197.245252,29866.011308,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.005896,0.014176,0.006671,0,0.005257,0.015606,0.007319,1,0,1,0,normal
0.026464,31,6,4,440,471,226.725263,292.377679,16626.519275,34427.471751,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005293,0.01303,0.006237,0.000088,0.00456,0.013444,0.006282,1,0,1,0,normal
0.011836,31,6,4,440,471,506.946215,525.157793,37176.055759,61837.330078,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000016,0.002367,0.009028,0.003469,0,0.002539,0.005026,0.002052,1,0,1,0,normal
0.011244,31,6,4,447,471,533.603834,665.63047,39753.485603,78377.98786,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000081,0.002249,0.005553,0.002489,0.000124,0.002003,0.005525,0.002492,1,0,1,0,normal
0.027683,31,6,4,447,471,216.735628,280.921871,16146.804303,33078.55035,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005537,0.014731,0.006401,0.000001,0.004746,0.012839,0.005751,1,0,1,0,normal
0.018162,31,6,4,440,471,330.351199,400.707349,24225.754604,47183.290358,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003632,0.00925,0.004283,0.000001,0.003327,0.009674,0.004489,1,0,1,0,normal
0.025173,31,6,4,447,471,238.351098,271.383769,17757.156815,31955.438831,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000025,0.005035,0.013873,0.005424,0.000005,0.004913,0.011065,0.0046,1,0,1,0,normal
0.034158,31,6,4,447,471,175.655583,205.900886,13086.3409,24244.829337,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006832,0.019306,0.008348,0,0.006476,0.014762,0.006161,1,0,1,0,normal
0.01759,31,6,4,447,471,341.106632,419.325569,25412.444095,49375.585704,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003518,0.008255,0.003838,0.000016,0.00318,0.009405,0.004402,1,0,1,0,normal
0.019175,31,6,4,440,471,312.906573,375.052333,22946.481983,44162.412179,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000014,0.003835,0.009896,0.004424,0.000075,0.003555,0.010492,0.004905,1,0,1,0,normal
0.034436,31,6,4,447,471,174.235121,199.56246,12980.516547,23498.479648,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006887,0.017053,0.007476,0,0.006681,0.019589,0.009129,1,0,1,0,normal
0.023955,31,6,4,447,471,250.4735,335.833136,18660.275776,39544.351823,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004791,0.013341,0.005898,0,0.00397,0.010435,0.004611,1,0,1,0,normal
0.008605,31,6,4,447,471,697.268758,685.792021,51946.522443,80752.010464,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001721,0.004372,0.001778,0.000001,0.001944,0.005151,0.002284,1,0,1,0,normal
0.011857,31,6,4,440,471,506.03897,711.170192,37109.524441,83740.290111,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.002371,0.006468,0.002832,0,0.001875,0.005357,0.002465,1,0,1,0,normal
0.018132,31,6,4,447,471,330.898505,379.188971,24651.938622,44649.501277,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000157,0.003626,0.007555,0.003014,0.00018,0.003516,0.007877,0.003225,1,0,1,0,normal
0.017502,31,6,4,447,471,342.825943,412.906478,25540.532756,48619.737744,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.0035,0.009028,0.004022,0,0.003229,0.008463,0.003735,1,0,1,0,normal
0.018131,31,6,4,440,471,330.924612,426.651476,24267.80491,50238.211327,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.003626,0.008842,0.004232,0.000001,0.003125,0.009276,0.004349,1,0,1,0,normal
0.005576,27,4,4,348,471,1049.88836,728.019787,91340.287359,85724.329963,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000006,0.00127,0.003619,0.001663,0.000002,0.001831,0.003726,0.001521,1,0,1,0,normal
0.02409,31,6,4,447,471,249.067933,329.915954,18555.561045,38847.603563,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000129,0.004818,0.01201,0.005594,0.000183,0.004041,0.011612,0.005354,1,0,1,0,normal
0.006904,31,6,4,447,471,869.015643,1301.972373,64741.665389,153307.246935,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001381,0.003977,0.0016,0.000002,0.001024,0.002855,0.001297,1,0,1,0,normal
0.027457,31,6,4,447,471,218.527314,310.046127,16280.284888,36507.931402,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005491,0.017459,0.007052,0,0.0043,0.009947,0.004171,1,0,1,0,normal
0.013484,31,6,4,441,471,444.987516,500.722736,32706.582452,58960.102191,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000042,0.002697,0.006627,0.002927,0,0.002663,0.006734,0.002924,1,0,1,0,normal
0.024882,31,6,4,447,471,241.142036,274.689589,17965.081668,32344.699052,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.004976,0.012575,0.005539,0.000001,0.004854,0.014098,0.006539,1,0,1,0,normal
0.030743,31,6,4,440,471,195.168631,250.137405,14312.366299,29453.679389,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.006149,0.017269,0.007573,0,0.00533,0.013423,0.005818,1,0,1,0,normal
0.018839,31,6,4,440,471,318.494261,406.090333,23356.245776,47817.136661,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003768,0.008713,0.004033,0.000001,0.003283,0.00975,0.004573,1,0,1,0,normal
0.026955,31,6,4,440,471,222.592156,307.185001,16323.424791,36171.033836,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.005391,0.01622,0.006654,0,0.00434,0.01088,0.004706,1,0,1,0,normal
0.009619,31,6,4,440,471,623.734701,757.744275,45740.544774,89224.38842,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.001924,0.004797,0.0022,0.000002,0.00176,0.00485,0.002192,1,0,1,0,normal
0.010061,31,6,4,447,471,596.374804,763.259906,44429.922935,89873.853965,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.002012,0.005469,0.002179,0.000001,0.001747,0.004544,0.001998,1,0,1,0,normal
0.02675,31,6,4,441,471,224.300329,243.038867,16486.074173,28617.826542,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.00535,0.014704,0.005528,0,0.005486,0.012001,0.004953,1,0,1,0,normal
0.019683,31,6,4,440,471,304.829681,427.946536,22354.176629,50390.704622,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.003937,0.011116,0.004845,0.000043,0.003116,0.00848,0.003807,1,0,1,0,normal
0.009209,31,6,4,447,471,651.559238,831.254818,48541.163215,97880.254868,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.001842,0.004366,0.002014,0.000118,0.001604,0.004565,0.002094,1,0,1,0,normal
0.024697,31,6,4,447,471,242.941499,306.449961,18099.141677,36084.482876,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004939,0.012379,0.00581,0,0.004351,0.012891,0.006039,1,0,1,0,normal
0.033084,31,6,4,441,471,181.357009,224.9801,13329.740163,26491.406748,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000008,0.006617,0.017395,0.008016,0.000144,0.005926,0.017308,0.008048,1,0,1,0,normal
0.022243,31,6,4,440,471,269.747508,309.42855,19781.483911,36435.211804,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.004449,0.010459,0.004812,0,0.004309,0.011712,0.005258,1,0,1,0,normal
0.031659,31,6,4,447,471,189.517385,240.588752,14119.045162,28329.325494,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.006332,0.01602,0.007197,0.000992,0.005542,0.014468,0.006312,1,0,1,0,normal
0.026323,31,6,4,440,471,227.934787,303.500715,16715.217738,35737.209139,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005265,0.013112,0.006078,0,0.004393,0.013016,0.006098,1,0,1,0,normal
