=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0229 * (normalized) total_f_bytes
 +       0.0163 * (normalized) duration
 +       0.0174 * (normalized) max_f_time
 +       0.2786 * (normalized) bps_f
 +       0.0373 * (normalized) total_b_bytes
 +       0.0544 * (normalized) mean_b_pkt
 +       1.087  * (normalized) pps_f
 +       0.0001 * (normalized) std_f_time
 +       0.0515 * (normalized) mean_f_time
 +       0.5627 * (normalized) cof=N/A
 +       0.9724 * (normalized) cof=2
 +      -0.8711 * (normalized) cof=4
 +      -1.4237 * (normalized) cof=18
 +       0.5541 * (normalized) cof=22
 +       0.0324 * (normalized) cof=27
 +       0.0801 * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +       0.0931 * (normalized) cof=31
 +       0.4543 * (normalized) max_f_pkt
 +       0.0241 * (normalized) rfb_bytes
 +       0.0327 * (normalized) max_b_pkt
 +       0.5669 * (normalized) mean_f_pkt
 +       0.0221 * (normalized) total_f_packets
 +       0.0002 * (normalized) total_b_packets
 +       0.1824 * (normalized) rfb_packets
 +       0.0217 * (normalized) std_b_pkt
 +      -0.0238 * (normalized) psh_f_cnt
 +       0.0004 * (normalized) bps_b
 +       0      * (normalized) max_b_time
 +       0.1056 * (normalized) std_f_pkt
 +       0.1959 * (normalized) min_f_time
 +       0      * (normalized) mean_b_time
 +       0.0003 * (normalized) pps_b
 +       0      * (normalized) std_b_time
 +       1.6738 * (normalized) min_b_pkt
 +      -0.1146 * (normalized) psh_b_cnt
 +       0.9265 * (normalized) min_f_pkt
 +      -0.5627 * (normalized) urg_f_cnt
 +      -0.664  * (normalized) urg_b_cnt
 +       0      * (normalized) min_b_time
 +       0.4128

Number of kernel evaluations: 1329639 (60.129% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0065 * (normalized) total_f_bytes
 +       0.0169 * (normalized) duration
 +       0.0211 * (normalized) max_f_time
 +       0.4657 * (normalized) bps_f
 +       0.0249 * (normalized) total_b_bytes
 +       0.1151 * (normalized) mean_b_pkt
 +       1.8173 * (normalized) pps_f
 +       0.0337 * (normalized) std_f_time
 +       0.0313 * (normalized) mean_f_time
 +       1.8082 * (normalized) cof=2
 +       0.3288 * (normalized) cof=4
 +      -1.4594 * (normalized) cof=18
 +       0.1319 * (normalized) cof=21
 +      -1.4561 * (normalized) cof=22
 +       0.6467 * (normalized) cof=23
 +       0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +      -0      * (normalized) cof=31
 +       1.21   * (normalized) max_f_pkt
 +      -0.0371 * (normalized) rfb_bytes
 +       0.0474 * (normalized) max_b_pkt
 +       1.8206 * (normalized) mean_f_pkt
