=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.085  * (normalized) duration
 +       0.7965 * (normalized) cof=N/A
 +      -0.4041 * (normalized) cof=4
 +      -1.3384 * (normalized) cof=18
 +       0.6525 * (normalized) cof=22
 +       0      * (normalized) cof=27
 +       0.1477 * (normalized) cof=29
 +       0.003  * (normalized) cof=30
 +       0.1428 * (normalized) cof=31
 +       0.0049 * (normalized) total_f_packets
 +       0.2178 * (normalized) total_b_packets
 +       0.0058 * (normalized) total_f_bytes
 +       0.0279 * (normalized) total_b_bytes
 +       0.5736 * (normalized) pps_f
 +       0.0008 * (normalized) pps_b
 +       0.5736 * (normalized) bps_f
 +       0.0007 * (normalized) bps_b
 +       0.0163 * (normalized) rfb_packets
 +      -0.0068 * (normalized) rfb_bytes
 +       3.1592 * (normalized) min_f_pkt
 +       0.4707 * (normalized) mean_f_pkt
 +       0.4223 * (normalized) max_f_pkt
 +       0.0898 * (normalized) std_f_pkt
 +       1.7974 * (normalized) min_b_pkt
 +       0.047  * (normalized) mean_b_pkt
 +       0.0279 * (normalized) max_b_pkt
 +       0.0139 * (normalized) std_b_pkt
 +       0.2899 * (normalized) min_f_time
 +       0.133  * (normalized) mean_f_time
 +       0.072  * (normalized) max_f_time
 +       0.0572 * (normalized) std_f_time
 +       0.0149 * (normalized) min_b_time
 +       0.0211 * (normalized) mean_b_time
 +       0.0302 * (normalized) max_b_time
 +       0.0174 * (normalized) std_b_time
 +      -0.0335 * (normalized) psh_f_cnt
 +      -0.7965 * (normalized) urg_f_cnt
 +      -0.0247 * (normalized) psh_b_cnt
 +      -0.3924 * (normalized) urg_b_cnt
 +       0.0101

Number of kernel evaluations: 1327660 (66.451% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0045 * (normalized) duration
 +       0.4877 * (normalized) cof=2
 +      -0.0269 * (normalized) cof=4
 +      -1.012  * (normalized) cof=18
 +       0      * (normalized) cof=19
 +       0.2866 * (normalized) cof=21
 +      -1.012  * (normalized) cof=22
 +       0.4436 * (normalized) cof=23
 +      -0      * (normalized) cof=27
 +       0.121  * (normalized) cof=28
 +       0.2406 * (normalized) cof=29
 +       0.2117 * (normalized) cof=30
 +       0.2597 * (normalized) cof=31
 +       0.0051 * (normalized) total_f_packets
 +       0.1051 * (normalized) total_b_packets
 +       0.0064 * (normalized) total_f_bytes
 +       0.0276 * (normalized) total_b_bytes
 +       1.9998 * (normalized) pps_f
 +       0.0014 * (normalized) pps_b
 +       1.9999 * (normalized) bps_f
 +       0.001  * (normalized) bps_b
 +       0.0134 * (normalized) rfb_packets
 +      -0.0176 * (normalized) rfb_bytes
