=== Classifier ===
Naive Bayes Classifier

                       Class
Attribute          HIGH_RATE   LOW_RATE
                       (0.5)      (0.5)
========================================
duration
  mean                 1.5076    45.8298
  std. dev.            1.6402    18.8736
  weight sum             6000       6000
  precision            0.0074     0.0074

cof
  N/A                  3001.0        4.0
  0                       1.0        1.0
  1                       1.0        1.0
  2                       2.0     2194.0
  3                       1.0        1.0
  4                     174.0        1.0
  5                       1.0        1.0
  6                       1.0        1.0
  7                       1.0        1.0
  8                       1.0        1.0
  9                       1.0        1.0
  10                      1.0        1.0
  11                      1.0        1.0
  12                      1.0        1.0
  13                      1.0        1.0
  14                      1.0        1.0
  15                      1.0        1.0
  16                      1.0        1.0
  17                      1.0        1.0
  18                   2754.0        7.0
  19                      1.0        1.0
  20                      1.0        1.0
  21                      1.0        1.0
  22                     74.0        5.0
  23                      1.0        1.0
  24                      1.0        1.0
  25                      1.0        1.0
  26                      1.0       49.0
  27                      1.0       88.0
  28                      1.0        1.0
  29                      1.0       64.0
  30                      1.0     1250.0
  31                      1.0     2348.0
  32                      1.0        1.0
  33                      1.0        1.0
  34                      1.0        1.0
  35                      1.0        1.0
  36                      1.0        1.0
  37                      1.0        1.0
  38                      1.0        1.0
  39                      1.0        1.0
  40                      1.0        1.0
  41                      1.0        1.0
  42                      1.0        1.0
  43                      1.0        1.0
  44                      1.0        1.0
  45                      1.0        1.0
  46                      1.0        1.0
  47                      1.0        1.0
  48                      1.0        1.0
  49                      1.0        1.0
  50                      1.0        1.0
  51                      1.0        1.0
  52                      1.0        1.0
  53                      1.0        1.0
  54                      1.0        1.0
  55                      1.0        1.0
  56                      1.0        1.0
  57                      1.0        1.0
  58                      1.0        1.0
  59                      1.0        1.0
  60                      1.0        1.0
  61                      1.0        1.0
  62                      1.0        1.0
  63                      1.0        1.0
  64                      1.0        1.0
  65                      1.0        1.0
  66                      1.0        1.0
  67                      1.0        1.0
  68                      1.0        1.0
  69                      1.0        1.0
  70                      1.0        1.0
  71                      1.0        1.0
  72                      1.0        1.0
  73                      1.0        1.0
  74                      1.0        1.0
  75                      1.0        1.0
  76                      1.0        1.0
  77                      1.0        1.0
  78                      1.0        1.0
  79                      1.0        1.0
  80                      1.0        1.0
  81                      1.0        1.0
  82                      1.0        1.0
  83                      1.0        1.0
  84                      1.0        1.0
  85                      1.0        1.0
  86                      1.0        1.0
  87                      1.0        1.0
  88                      1.0        1.0
  89                      1.0        1.0
  90                      1.0        1.0
  91                      1.0        1.0
  92                      1.0        1.0
  93                      1.0        1.0
  94                      1.0        1.0
  95                      1.0        1.0
  96                      1.0        1.0
  97                      1.0        1.0
  98                      1.0        1.0
  99                      1.0        1.0
  100                     1.0        1.0
  101                     1.0        1.0
  102                     1.0        1.0
  103                     1.0        1.0
  104                     1.0        1.0
  105                     1.0        1.0
  106                     1.0        1.0
  107                     1.0        1.0
  108                     1.0        1.0
  109                     1.0        1.0
  110                     1.0        1.0
  111                     1.0        1.0
  112                     1.0        1.0
  113                     1.0        1.0
  114                     1.0        1.0
  115                     1.0        1.0
  116                     1.0        1.0
  117                     1.0        1.0
  118                     1.0        1.0
  119                     1.0        1.0
  120                     1.0        1.0
  121                     1.0        1.0
  122                     1.0        1.0
  123                     1.0        1.0
  124                     1.0        1.0
  125                     1.0        1.0
  126                     1.0        1.0
  127                     1.0        1.0
  [total]              6129.0     6129.0

total_f_packets
  mean               323.5097    11.1935
  std. dev.          402.4284     4.8266
  weight sum             6000       6000
  precision            2.8266     2.8266

total_b_packets
  mean                 0.4678     6.0322
  std. dev.             0.499     4.8528
  weight sum             6000       6000
  precision                 1          1

total_f_bytes
  mean             14916.3757   955.6367
  std. dev.        18484.3255   668.0453
  weight sum             6000       6000
  precision           67.9967    67.9967

total_b_bytes
  mean                      0  1297.9788
  std. dev.           58.4912  2443.1566
  weight sum             6000       6000
  precision          350.9474   350.9474

pps_f
  mean               101.2894    74.7933
  std. dev.          122.5748    406.657
  weight sum             6000       6000
  precision            0.5448     0.5448

pps_b
  mean                      0    43.2452
  std. dev.            0.1411   229.8014
  weight sum             6000       6000
  precision            0.8467     0.8467

bps_f
  mean              4659.5071  5128.8815
  std. dev.         5638.5168 27819.8534
  weight sum             6000       6000
  precision           32.2384    32.2384

bps_b
  mean                      0 93025.0466
  std. dev.          282.5834502410.8276
  weight sum             6000       6000
  precision         1695.5005  1695.5005

rfb_packets
  mean                  0.448     1.0747
  std. dev.            0.4929     1.1568
  weight sum             6000       6000
  precision            0.1857     0.1857

rfb_bytes
  mean                 0.5036     0.9526
  std. dev.            0.5491     2.9007
