@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0.023543,31,6,4,447,471,254.854111,338.202592,18986.631236,39823.355252,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004709,0.011808,0.005649,0.000009,0.003942,0.011652,0.005452,1,0,1,0,NORMAL
0.011978,31,6,4,448,471,500.932043,680.893506,37402.925913,80175.21039,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.002396,0.006307,0.002511,0.000001,0.001958,0.005311,0.002382,1,0,1,0,NORMAL
0.022622,31,6,4,448,471,265.224472,253.030933,19803.427222,29794.392338,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.004524,0.010927,0.004134,0,0.005269,0.011655,0.004823,1,0,1,0,NORMAL
0.027596,31,6,4,448,471,217.420961,278.672779,16234.098439,32813.719753,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.005519,0.013715,0.006598,0,0.004785,0.014182,0.006646,1,0,1,0,NORMAL
0.023398,31,6,4,447,471,256.435636,309.075126,19104.454874,36393.596109,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000044,0.00468,0.010662,0.004791,0.000006,0.004314,0.012829,0.006021,1,0,1,0,NORMAL
0.020445,31,6,4,447,471,293.465308,374.015561,21863.165427,44040.332256,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004089,0.011995,0.004962,0.000001,0.003565,0.008419,0.003556,1,0,1,0,NORMAL
0.02545,31,6,4,440,471,235.754258,327.315606,17288.64557,38541.412568,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.00509,0.013506,0.006012,0.000001,0.004074,0.012001,0.005606,1,0,1,0,NORMAL
0.018565,31,6,4,448,471,323.194,420.639739,24131.818663,49530.329297,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.003713,0.009751,0.004211,0.000578,0.00317,0.008243,0.003587,1,0,1,0,NORMAL
0.012156,31,6,4,447,471,493.563662,615.226109,36770.492822,72442.874367,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.002431,0.005593,0.002581,0.000001,0.002167,0.006315,0.002934,1,0,1,0,NORMAL
0.020064,31,6,4,447,471,299.044894,308.081899,22278.844594,36276.643664,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004013,0.008765,0.003598,0.000001,0.004328,0.012907,0.006067,1,0,1,0,NORMAL
0.027094,31,6,4,448,471,221.452165,275.832172,16535.094967,32479.238195,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.005419,0.013906,0.006382,0.00013,0.004834,0.013188,0.005923,1,0,1,0,NORMAL
0.029717,31,6,4,441,471,201.906467,267.417132,14840.125352,31488.367242,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.005943,0.015507,0.007259,0.000152,0.004986,0.014074,0.006431,1,0,1,0,NORMAL
0.012481,31,6,4,441,471,480.731705,542.07483,35333.780282,63829.311276,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000012,0.002496,0.005481,0.002176,0.000001,0.00246,0.006954,0.003182,1,0,1,0,NORMAL
0.02949,31,6,4,447,471,203.460486,261.034603,15157.806175,30736.824496,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005898,0.015186,0.007019,0.000052,0.005108,0.014364,0.006554,1,0,1,0,NORMAL
0.014717,31,6,4,447,471,407.682354,416.494116,30372.335337,49042.182215,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002943,0.006565,0.002682,0,0.003201,0.008059,0.003492,1,0,1,0,NORMAL
0.026423,31,6,4,448,471,227.07714,277.727094,16955.093093,32702.365277,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.005285,0.015585,0.006367,0,0.004801,0.010601,0.004385,1,0,1,0,NORMAL
0.034488,31,6,4,440,471,173.972541,214.487548,12757.986367,25255.90877,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.006898,0.019529,0.00788,0,0.006216,0.014878,0.006315,1,0,1,0,NORMAL
0.019387,31,6,4,440,471,309.489436,415.473019,22695.891974,48921.948045,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000044,0.003877,0.010242,0.004578,0,0.003209,0.008854,0.004004,1,0,1,0,NORMAL
