% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R22,24,1,23,15,14,4,16,28-30,27,26,2-3,13,5,31,21,6,11,19,33'

@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute duration numeric
@attribute max_f_time numeric
@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute total_b_packets numeric
@attribute std_f_pkt numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute min_f_pkt numeric
@attribute total_f_bytes numeric
@attribute psh_b_cnt numeric
@attribute min_f_time numeric
@attribute total_b_bytes numeric
@attribute rfb_packets numeric
@attribute max_b_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
0.003851,0.004435,0.019253,0.012338,184,73.333333,4,49.714742,0.001035,1,0,0.005841,0.004609,31,6,46,440,1,0.000097,471,1.5,307,HIGH_RATE
0.0021,0.00306,0.010502,0.007929,185,73.5,4,50.08576,0.002025,1,0,0.004952,0.002557,31,6,46,441,1,0.000001,471,1.5,307,HIGH_RATE
0.005715,0.006809,0.028574,0.01408,191,74.5,4,52.312363,0.006667,1,0,0.014306,0.004879,31,6,46,447,1,0.000081,471,1.5,307,HIGH_RATE
0.000461,0.000573,0.002306,0.001361,192,74.666667,4,52.683542,0.000397,1,0,0.000942,0.000403,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0.018258,0.022946,0.073031,0.056779,191,80.2,5,55.578413,0.016633,1,0,0.040913,0.014445,31,5,46,401,1,0.000004,523,1,307,HIGH_RATE
0.005599,0.006839,0.027995,0.014336,191,74.5,4,52.312363,0.006355,1,0,0.013557,0.00457,31,6,46,447,1,0.000006,471,1.5,307,HIGH_RATE
0.005497,0.006707,0.027485,0.014297,184,73.333333,4,49.714742,0.006696,1,0,0.0143,0.00483,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.0018,0.002661,0.009001,0.007063,184,73.333333,4,49.714742,0.002,1,0,0.004795,0.002108,31,6,46,440,1,0.000008,471,1.5,307,HIGH_RATE
0.259594,0.440605,1.040692,1.022665,191,83,4,54.118389,0.006886,1,0,0.015639,0.005995,27,5,52,415,1,0.000031,471,1.25,307,HIGH_RATE
0.005978,0.007235,0.02989,0.015054,184,73.333333,4,49.714742,0.006995,1,0,0.015127,0.00524,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.000338,0.000393,0.00169,0.000952,191,74.5,4,52.312363,0.00031,1,0,0.000721,0.000291,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.006212,0.007449,0.031061,0.015384,191,74.5,4,52.312363,0.007305,1,0,0.015568,0.005238,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.006093,0.007418,0.030466,0.01562,191,74.5,4,52.312363,0.006717,1,0,0.014764,0.005285,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.00564,0.006773,0.0282,0.014231,191,74.5,4,52.312363,0.006773,1,0,0.014495,0.004917,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.001058,0.001247,0.005292,0.002729,191,74.5,4,52.312363,0.001288,1,0,0.002833,0.001015,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.006474,0.007766,0.032372,0.017,184,73.333333,4,49.714742,0.006952,1,0,0.015268,0.005457,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.005721,0.006963,0.028603,0.014863,185,73.5,4,50.08576,0.006343,1,0,0.013542,0.004572,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.000471,0.000574,0.002355,0.001316,191,74.5,4,52.312363,0.000576,1,0,0.001321,0.000508,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005861,0.006871,0.029305,0.01473,184,73.333333,4,49.714742,0.006655,1,0,0.014248,0.004838,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.00484,0.006342,0.0242,0.015758,184,73.333333,4,49.714742,0.003446,1,0,0.008397,0.003923,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0,0,0.000066,0,60,60,1,0,0,0,0,0,0,18,1,60,60,0,0,60,1,60,HIGH_RATE
0.000431,0.0005,0.002157,0.001093,184,73.333333,4,49.714742,0.000494,1,0,0.001114,0.000418,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.006761,0.008455,0.033806,0.019747,184,73.333333,4,49.714742,0.006569,1,0,0.014086,0.004797,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.000509,0.000552,0.002543,0.001264,191,74.5,4,52.312363,0.000522,1,0,0.001251,0.000551,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.000445,0.000543,0.002225,0.001172,184,73.333333,4,49.714742,0.000515,1,0,0.001214,0.000486,31,6,46,440,1,0,471,1.5,307,HIGH_RATE
