=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0168 * (normalized) duration
 +       1.802  * (normalized) cof=2
 +       0.3092 * (normalized) cof=4
 +      -1.4509 * (normalized) cof=18
 +       0.1448 * (normalized) cof=21
 +      -1.4619 * (normalized) cof=22
 +       0.6569 * (normalized) cof=23
 +      -0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +       0      * (normalized) cof=31
 +       0.0088 * (normalized) total_f_packets
 +      -0.1212 * (normalized) total_b_packets
 +       0.0127 * (normalized) total_f_bytes
 +       0.0281 * (normalized) total_b_bytes
 +       2.5995 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       2.5996 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +       0.135  * (normalized) rfb_packets
 +      -0.0018 * (normalized) rfb_bytes
 +       3.1133 * (normalized) min_f_pkt
 +       1.7927 * (normalized) mean_f_pkt
 +       1.2149 * (normalized) max_f_pkt
 +       0.1071 * (normalized) std_f_pkt
 +       5.5963 * (normalized) min_b_pkt
 +       0.1161 * (normalized) mean_b_pkt
 +       0.0478 * (normalized) max_b_pkt
 +       0.0021 * (normalized) std_b_pkt
 +       0.0011 * (normalized) min_f_time
 +       0.0319 * (normalized) mean_f_time
 +       0.0213 * (normalized) max_f_time
 +       0.0336 * (normalized) std_f_time
 +       0.0007 * (normalized) min_b_time
 +       0.0007 * (normalized) mean_b_time
 +       0.0006 * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +      -0      * (normalized) psh_f_cnt
 +       0      * (normalized) urg_f_cnt
 +      -0.7037 * (normalized) psh_b_cnt
 +      -2.1112 * (normalized) urg_b_cnt
 -       1.3819

Number of kernel evaluations: 367847 (68.858% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.2807 * (normalized) duration
 +       0.0687 * (normalized) cof=N/A
 +       0.9619 * (normalized) cof=2
 +      -0.1731 * (normalized) cof=4
 +      -0.4738 * (normalized) cof=18
 +      -0.5294 * (normalized) cof=22
 +      -0      * (normalized) cof=26
 +      -0      * (normalized) cof=27
 +       0.0895 * (normalized) cof=30
 +       0.0562 * (normalized) cof=31
 +       0.0101 * (normalized) total_f_packets
 +       1.377  * (normalized) total_b_packets
 +       0.0145 * (normalized) total_f_bytes
 +       0.2113 * (normalized) total_b_bytes
 +       0.0002 * (normalized) pps_f
