@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.584995,30,16,10,1171,1680,0.264092,0.345133,19.328218,57.982381,1.6,0.697024,52,73.1875,351,71.823759,52,168,628,230.012174,0.002435,4.039,16.259976,5.129599,0,3.219369,14.588462,4.625421,1,0,1,0,attack
7.165269,2,4,0,240,0,0.558248,0,33.494906,0,0,0,60,60,60,0,0,0,0,0,1.019644,2.388423,4.129606,1.296657,0,0,0,0,0,0,-1,-1,attack
43.163005,26,15,11,1119,1732,0.34752,0.397626,25.924979,62.608062,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.000676,3.083072,13.818483,3.907278,0.000081,2.766417,13.817618,4.233192,1,0,1,0,attack
60.967022,30,13,12,983,1784,0.21323,0.213226,16.123471,31.699528,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.001423,5.080585,28.673143,8.117271,0.000216,5.116222,28.668735,8.472836,1,0,1,0,attack
60.724959,30,13,12,939,1784,0.21408,0.21547,15.463164,32.033236,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001617,5.060413,27.656851,7.845551,0.00001,5.062923,27.64941,8.188509,1,0,1,0,attack
60.736702,30,16,11,1215,1732,0.263432,0.400232,20.004379,63.018303,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000019,4.049113,17.830431,5.274599,0.000009,2.748408,13.821709,4.23135,1,0,1,0,attack
7.056259,2,4,0,240,0,0.566873,0,34.012359,0,0,0,60,60,60,0,0,0,0,0,1.006053,2.352086,4.034106,1.25882,0,0,0,0,0,0,-1,-1,attack
60.84148,30,13,12,940,1784,0.21367,0.205782,15.449986,30.592876,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.000892,5.070123,28.171965,7.927171,0.000001,5.301294,28.172337,8.236807,1,0,1,0,attack
60.517088,30,17,7,2639,1524,0.280912,0.161989,43.607518,35.267274,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000468,3.782318,23.287262,6.032645,0.000528,7.202144,23.284979,8.261974,5,0,1,0,attack
60.422038,30,16,11,1127,1732,0.264804,0.375074,18.652135,59.057085,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.006956,4.028136,15.812475,5.053125,0.000001,2.932756,14.592662,4.483385,1,0,1,0,attack
60.843663,30,16,10,1223,1680,0.262969,0.633641,20.100697,106.451631,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.002012,4.056244,16.143033,4.982542,0.000011,1.753535,7.932879,2.521227,1,0,1,0,attack
60.665814,30,13,12,983,1784,0.214289,0.207838,16.203524,30.898591,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.001159,5.055485,28.416998,7.974082,0.000195,5.248842,28.421214,8.298556,1,0,1,0,attack
60.641357,30,16,7,2139,1524,0.263846,0.136295,35.272957,29.67343,2.285714,1.403543,52,133.6875,307,116.890824,52,217.714286,628,259.501563,0.002631,4.042757,27.665586,7.260461,0.000005,8.559846,27.655455,9.780857,5,0,1,0,attack
60.698603,30,16,11,1046,1732,0.263598,0.389352,17.232687,61.305247,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003217,4.046574,17.065265,5.173909,0,2.825207,14.064359,4.311871,1,0,1,0,attack
60.429581,30,14,12,1087,1784,0.231675,0.209476,17.987879,31.142067,1.166667,0.609305,52,77.642857,395,88.06297,52,148.666667,628,214.375579,0.001693,4.648429,28.673087,7.864999,0.000012,5.207805,28.67043,8.423148,1,0,1,0,attack
