=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.6481 * (normalized) duration
 +       0.7611 * (normalized) cof=N/A
 +       1      * (normalized) cof=2
 +      -0.4738 * (normalized) cof=4
 +      -0.8975 * (normalized) cof=18
 +      -0.8755 * (normalized) cof=22
 +       0.0335 * (normalized) cof=26
 +       0.0529 * (normalized) cof=27
 +       0.2219 * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +       0.1773 * (normalized) cof=31
 +       0.0214 * (normalized) total_f_packets
 +       1.1457 * (normalized) total_b_packets
 +       0.0236 * (normalized) total_f_bytes
 +       0.1145 * (normalized) total_b_bytes
 +       1.087  * (normalized) pps_f
 +       0.0002 * (normalized) pps_b
 +       0.2786 * (normalized) bps_f
 +       0.0001 * (normalized) bps_b
 +      -0.3167 * (normalized) rfb_packets
 +      -0.1097 * (normalized) rfb_bytes
 +       1.0441 * (normalized) min_f_pkt
 +       0.8217 * (normalized) mean_f_pkt
 +       0.7272 * (normalized) max_f_pkt
 +       0.2977 * (normalized) std_f_pkt
 +       2.3207 * (normalized) min_b_pkt
 +       0.0598 * (normalized) mean_b_pkt
 +       0.0361 * (normalized) max_b_pkt
 +       0.0182 * (normalized) std_b_pkt
 +       0.4662 * (normalized) min_f_time
 +       0.7042 * (normalized) mean_f_time
 +       0.3571 * (normalized) max_f_time
 +       0.3505 * (normalized) std_f_time
 +       0.0452 * (normalized) min_b_time
 +       0.1558 * (normalized) mean_b_time
 +       0.2936 * (normalized) max_b_time
 +       0.1889 * (normalized) std_b_time
 +      -0.0162 * (normalized) psh_f_cnt
 +      -0.7611 * (normalized) urg_f_cnt
 +      -0.1336 * (normalized) psh_b_cnt
 +      -1.2873 * (normalized) urg_b_cnt
 +       0.2076

Number of kernel evaluations: 1548881 (63.139% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0163 * (normalized) duration
 +       1.848  * (normalized) cof=2
 +       0.3594 * (normalized) cof=4
 +      -1.4732 * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0.1218 * (normalized) cof=21
 +      -1.483  * (normalized) cof=22
 +       0.627  * (normalized) cof=23
 +       0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +       0      * (normalized) cof=31
 +       0.0069 * (normalized) total_f_packets
 +      -0.079  * (normalized) total_b_packets
 +       0.0092 * (normalized) total_f_bytes
 +       0.025  * (normalized) total_b_bytes
 +       3.2657 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       0.8369 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +       0.1249 * (normalized) rfb_packets
 +      -0.0048 * (normalized) rfb_bytes
