@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
31.552348,2,6,0,360,0,0.19016,0,11.409611,0,0,0,60,60,60,0,0,0,0,0,1.022089,6.31047,16.128802,5.492367,0,0,0,0,0,0,-1,-1,LOW_RATE
60.732328,31,13,9,1162,959,0.214054,0.156003,19.133138,16.623001,1.444444,1.211679,46,89.384615,306,66.087982,52,106.555556,535,151.498523,0.000006,5.061027,19.909556,6.070028,0,7.211394,19.909555,6.406816,6,0,1,0,LOW_RATE
61.170442,31,12,10,1106,1011,0.196173,0.163481,18.080628,16.527923,1.2,1.093966,46,92.166667,349,79.283072,52,101.1,535,144.652999,0.000046,5.560949,10.079879,4.897294,0.000015,6.796579,10.079869,4.573386,7,0,1,0,LOW_RATE
51.214184,29,9,8,679,899,0.175733,0.156256,13.258046,17.559274,1.125,0.755284,46,75.444444,110,21.674927,52,112.375,535,159.737235,0.000018,6.401773,10.101782,4.700072,0.000224,7.314002,10.101782,4.311534,6,0,1,0,LOW_RATE
60.790501,31,13,10,1197,1011,0.213849,0.167265,19.690576,16.910473,1.3,1.183976,46,92.076923,305,65.597211,52,101.1,535,144.652999,0.000003,5.065875,10.031653,4.751939,0.000001,6.642826,10.031657,4.481802,7,0,1,0,LOW_RATE
31.592737,2,6,0,360,0,0.189917,0,11.395024,0,0,0,60,60,60,0,0,0,0,0,1.028567,6.318547,16.131913,5.489921,0,0,0,0,0,0,-1,-1,LOW_RATE
61.030766,31,15,10,1229,1011,0.245778,0.185325,20.137385,18.736344,1.5,1.215628,46,81.933333,224,43.557574,52,101.1,535,144.652999,0.000006,4.35934,10.171073,4.38001,0,5.995478,10.171066,4.591692,7,0,1,0,LOW_RATE
31.382276,2,6,0,360,0,0.191191,0,11.471443,0,0,0,60,60,60,0,0,0,0,0,1.015057,6.276455,16.124547,5.50511,0,0,0,0,0,0,-1,-1,LOW_RATE
61.076749,31,15,10,1316,1011,0.245593,0.185652,21.546661,18.769438,1.5,1.301682,46,87.733333,349,72.659449,52,101.1,535,144.652999,0.000011,4.362625,10.049676,4.368072,0.000001,5.984906,10.049678,4.579327,7,0,1,0,LOW_RATE
60.871915,31,15,9,1115,959,0.246419,0.198236,18.31715,21.123151,1.666667,1.162669,46,74.333333,224,43.052939,52,106.555556,535,151.498523,0.000033,4.347994,10.035741,4.20289,0.000068,5.675053,10.035741,4.528408,6,0,1,0,LOW_RATE
60.825992,31,19,10,2534,1011,0.312366,0.186536,41.659822,18.858768,1.9,2.506429,46,133.368421,305,104.461633,52,101.1,535,144.652999,0.000012,3.379222,10.034302,4.175972,0.000003,5.956557,10.034297,4.467086,11,0,1,0,LOW_RATE
31.511976,2,6,0,360,0,0.190404,0,11.424228,0,0,0,60,60,60,0,0,0,0,0,1.006971,6.302395,16.133549,5.499562,0,0,0,0,0,0,-1,-1,LOW_RATE
31.507663,2,6,0,360,0,0.19043,0,11.425792,0,0,0,60,60,60,0,0,0,0,0,1.007326,6.301533,16.127906,5.49763,0,0,0,0,0,0,-1,-1,LOW_RATE
61.048547,31,19,10,2084,1011,0.311228,0.185396,34.136767,18.743493,1.9,2.061325,46,109.684211,224,70.310629,52,101.1,535,144.652999,0.000005,3.391586,10.047319,4.192063,0.000082,5.993191,10.047322,4.477556,11,0,1,0,LOW_RATE
31.493568,2,6,0,360,0,0.190515,0,11.430905,0,0,0,60,60,60,0,0,0,0,0,1.025482,6.298714,16.1302,5.497382,0,0,0,0,0,0,-1,-1,LOW_RATE
60.615427,31,14,10,1272,1011,0.230964,0.173678,20.984757,17.558815,1.4,1.25816,46,90.857143,349,74.214801,52,101.1,535,144.652999,0.000005,4.662725,10.069943,4.569345,0.000002,6.397546,10.069938,4.479692,7,0,1,0,LOW_RATE
61.010533,31,15,10,1200,1011,0.245859,0.185375,19.668735,18.741426,1.5,1.186944,46,80,224,42.831453,52,101.1,535,144.652999,0.000004,4.357895,10.070314,4.376147,0.000007,5.993852,10.070314,4.586382,7,0,1,0,LOW_RATE
60.825553,31,15,10,1140,1011,0.246607,0.186207,18.742123,18.825512,1.5,1.127596,46,76,224,42.017457,52,101.1,535,144.652999,0.000001,4.344682,10.059421,4.375563,0.000001,5.96708,10.059411,4.594445,7,0,1,0,LOW_RATE
31.467977,2,6,0,360,0,0.19067,0,11.440202,0,0,0,60,60,60,0,0,0,0,0,1.031771,6.293595,16.131259,5.49912,0,0,0,0,0,0,-1,-1,LOW_RATE
31.614199,2,6,0,360,0,0.189788,0,11.387288,0,0,0,60,60,60,0,0,0,0,0,1.021095,6.32284,16.12955,5.487795,0,0,0,0,0,0,-1,-1,LOW_RATE
31.430982,2,6,0,360,0,0.190894,0,11.453667,0,0,0,60,60,60,0,0,0,0,0,1.02893,6.286196,16.12952,5.501652,0,0,0,0,0,0,-1,-1,LOW_RATE
51.145665,29,9,8,674,899,0.175968,0.156423,13.178047,17.57798,1.125,0.749722,46,74.888889,110,23.647619,52,112.375,535,159.737235,0.001108,6.393208,10.064034,4.697908,0.000378,7.306219,10.064023,4.307501,6,0,1,0,LOW_RATE
51.023983,31,12,7,840,11948,0.235184,0.137211,16.462846,234.200392,1.714286,0.070305,46,70,308,71.879529,52,1706.857143,2948,1430.84345,0.000001,4.638544,45.998288,13.157198,0.000002,8.50269,45.951962,16.848814,1,0,1,0,LOW_RATE
61.095969,31,18,10,2390,1011,0.294618,0.172288,39.118784,17.418365,1.8,2.363996,46,132.777778,306,108.400264,52,101.1,535,144.652999,0.000392,3.593881,10.053049,4.313711,0,6.449132,10.053051,4.200276,11,0,1,0,LOW_RATE
60.915251,31,13,10,1078,1011,0.213411,0.172742,17.696718,17.464192,1.3,1.066271,46,82.923077,224,44.35601,52,101.1,535,144.652999,0.000918,5.076271,10.054621,4.530144,0.000007,6.432209,10.054626,4.447827,7,0,1,0,LOW_RATE
0.013027,31,14,8,856,12000,1074.694925,824.818269,65709.918264,1237227.403456,1.75,0.071333,46,61.142857,226,45.898735,52,1500,2948,1446.004149,0.000001,0.001002,0.00699,0.001895,0.000007,0.001386,0.008043,0.002731,1,0,1,0,LOW_RATE
