@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.008413,27,13,6,800,11915,1557.305915,715.202319,95834.210151,1420272.605224,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000696,0.004013,0.001139,0.000562,0.001678,0.003868,0.001212,1,0,1,0,normal
0.00964,27,13,6,800,11915,1362.263329,625.844271,83831.589467,1242822.415757,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000795,0.00341,0.00096,0.000339,0.001917,0.005744,0.002038,1,0,1,0,normal
0.008567,27,13,6,800,11915,1523.880048,703.073811,93777.233727,1396187.41018,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000711,0.003928,0.001114,0.000013,0.001707,0.004421,0.001528,1,0,1,0,normal
0.005334,27,13,6,800,11915,2461.223797,1137.695479,151459.925973,2259273.605787,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00044,0.002859,0.000834,0.000394,0.001055,0.001853,0.000551,1,0,1,0,normal
0.007851,27,13,6,800,11915,1668.378679,766.970133,102669.457194,1523074.855541,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000649,0.003214,0.000898,0.000348,0.001565,0.004294,0.001456,1,0,1,0,normal
0.008325,27,13,6,800,11915,1576.12233,726.139712,96992.143373,1441992.444816,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000687,0.003323,0.000918,0.000467,0.001653,0.004147,0.00137,1,0,1,0,normal
0.0099,27,12,6,748,11915,1221.908864,616.88501,76165.652497,1225030.816522,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000014,0.000893,0.003943,0.00111,0.000367,0.001945,0.00527,0.001835,1,0,1,0,normal
0.008169,27,13,6,800,11915,1604.601159,740.214836,98744.686737,1469943.295488,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000675,0.003536,0.001008,0.000466,0.001621,0.004223,0.001397,1,0,1,0,normal
0.008841,27,13,7,800,11967,1489.902232,797.09312,91686.291226,1362687.624695,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000727,0.003775,0.001072,0.000185,0.001464,0.004466,0.001524,1,0,1,0,normal
0.00488,27,13,6,800,11915,2675.463788,1245.401297,164643.925417,2473159.408126,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000405,0.002479,0.00072,0.000506,0.000964,0.001474,0.00039,1,0,1,0,normal
0.010971,27,13,7,800,11967,1196.978289,641.681303,73660.202402,1097000.021156,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000905,0.004307,0.001195,0.000188,0.001818,0.006386,0.002202,1,0,1,0,normal
0.007897,27,13,6,800,11915,1661.464806,765.896403,102243.988055,1520942.606367,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000652,0.003552,0.000977,0.000439,0.001567,0.004225,0.00139,1,0,1,0,normal
0.008654,27,13,7,800,11967,1515.156918,814.92528,93240.425709,1393172.975686,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000715,0.003503,0.000964,0.000186,0.001432,0.004211,0.001458,1,0,1,0,normal
0.008981,27,13,6,800,11915,1459.747597,672.72111,89830.621369,1335912.004063,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000742,0.003634,0.001055,0.000393,0.001784,0.00488,0.001659,1,0,1,0,normal
0.008233,27,13,6,800,11915,1600.174674,734.489799,98472.287601,1458574.326825,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000677,0.003422,0.00096,0.000398,0.001634,0.004174,0.001397,1,0,1,0,normal
0.007804,27,13,6,800,11915,1681.23927,774.857565,103460.878145,1538737.981403,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000644,0.003397,0.000953,0.000459,0.001549,0.003817,0.001263,1,0,1,0,normal
0.007797,27,13,6,800,11915,1689.312885,779.05532,103957.716021,1547074.022846,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000641,0.003409,0.000976,0.000489,0.00154,0.003566,0.001159,1,0,1,0,normal
0.008668,27,13,6,800,11915,1503.666428,697.230121,92533.318626,1384582.81598,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00072,0.004837,0.001372,0.000422,0.001721,0.003452,0.001011,1,0,1,0,normal
0.006902,27,13,6,800,11915,1888.80255,873.813333,116234.003048,1735247.644444,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000574,0.002584,0.000722,0.000248,0.001373,0.00417,0.001504,1,0,1,0,normal
0.008331,27,13,6,800,11915,1579.912842,725.699983,97225.405656,1441119.215641,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000686,0.003729,0.001086,0.000388,0.001654,0.004166,0.001376,1,0,1,0,normal
0.008468,27,13,6,800,11915,1539.889633,713.337226,94762.438928,1416568.84152,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000704,0.003317,0.000901,0.000839,0.001682,0.003391,0.001014,1,0,1,0,normal
0.010474,27,13,7,800,11967,1250.337132,672.194881,76943.823523,1149165.162507,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000866,0.004329,0.001171,0.000284,0.001736,0.00571,0.001952,1,0,1,0,normal
0.008547,27,13,6,800,11915,1541.413241,707.163402,94856.199469,1404308.656532,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000703,0.003687,0.001071,0.000393,0.001697,0.004299,0.001435,1,0,1,0,normal
0.004715,27,14,6,852,11915,2969.118471,1334.136882,180692.066946,2649373.490961,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000005,0.000363,0.002491,0.000704,0.000423,0.000899,0.001343,0.000347,1,0,1,0,normal
0.00992,27,12,6,748,11915,1219.097224,606.317737,75990.393644,1204045.973112,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.000005,0.000895,0.004247,0.001235,0.000317,0.001979,0.004856,0.001781,1,0,1,0,normal
0.005435,27,13,6,800,11915,2421.008436,1116.942169,148985.134535,2218060.989747,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000447,0.002976,0.000878,0.000486,0.001074,0.001858,0.000571,1,0,1,0,normal
0.004609,27,13,6,800,11915,2842.558232,1320.070499,174926.660411,2621440,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000381,0.002371,0.000692,0.000526,0.000909,0.001193,0.000253,1,0,1,0,normal
0.010847,27,13,7,800,11967,1206.246311,649.201282,74230.542221,1109855.963914,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000898,0.004236,0.001151,0.000193,0.001797,0.006111,0.002118,1,0,1,0,normal
0.007334,27,13,6,800,11915,1783.292517,825.136037,109741.07797,1638582.6473,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000607,0.003443,0.001032,0.000505,0.001454,0.003068,0.001015,1,0,1,0,normal
0.005605,27,13,6,800,11915,2351.675666,1082.540715,144718.502545,2149745.4364,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000461,0.003519,0.001012,0.000374,0.001109,0.001869,0.000576,1,0,1,0,normal
0.008183,27,13,6,800,11915,1592.78918,738.824027,98017.795694,1467181.379837,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00068,0.003288,0.000958,0.000389,0.001624,0.00428,0.00147,1,0,1,0,normal
0.009017,27,13,6,800,11915,1451.354894,670.087975,89314.147302,1330683.037597,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000746,0.003453,0.001096,0.000406,0.001791,0.004684,0.001578,1,0,1,0,normal
0.009786,27,13,6,800,11915,1333.576736,615.030647,82066.26067,1221348.359157,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000812,0.004151,0.001188,0.000413,0.001951,0.00585,0.002027,1,0,1,0,normal
