=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0007 * (normalized) duration
 +       1.8869 * (normalized) cof=2
 +       0.3229 * (normalized) cof=4
 +      -1.509  * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0.1099 * (normalized) cof=21
 +      -1.4996 * (normalized) cof=22
 +       0.6615 * (normalized) cof=23
 +       0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +       0.0273 * (normalized) cof=31
 +       0.0063 * (normalized) total_f_packets
 +      -0.1267 * (normalized) total_b_packets
 +       0.01   * (normalized) total_f_bytes
 +       0.0328 * (normalized) total_b_bytes
 +       2.4568 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       2.4568 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.1029 * (normalized) rfb_packets
 +      -0.0571 * (normalized) rfb_bytes
 +       2.912  * (normalized) min_f_pkt
 +       1.7115 * (normalized) mean_f_pkt
 +       1.2407 * (normalized) max_f_pkt
 +       0.0698 * (normalized) std_f_pkt
 +       5.8683 * (normalized) min_b_pkt
 +       0.1218 * (normalized) mean_b_pkt
 +       0.0502 * (normalized) max_b_pkt
 +       0.0022 * (normalized) std_b_pkt
 +      -0.0014 * (normalized) min_f_time
 +       0.0005 * (normalized) mean_f_time
 +       0.0007 * (normalized) max_f_time
 +       0.0012 * (normalized) std_f_time
 +       0.0007 * (normalized) min_b_time
 +       0.0007 * (normalized) mean_b_time
 +       0.0006 * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +       0.0018 * (normalized) psh_f_cnt
 +       0      * (normalized) urg_f_cnt
 +      -0.7366 * (normalized) psh_b_cnt
 +      -2.2098 * (normalized) urg_b_cnt
 -       1.385 

Number of kernel evaluations: 133536 (69.634% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.3352 * (normalized) duration
 +       1.0527 * (normalized) cof=2
 +      -0.1535 * (normalized) cof=4
 +      -0.4796 * (normalized) cof=18
 +      -0.5339 * (normalized) cof=22
 +       0      * (normalized) cof=26
 +       0      * (normalized) cof=27
 +       0.0341 * (normalized) cof=30
 +       0.0801 * (normalized) cof=31
 +       0.0102 * (normalized) total_f_packets
 +       1.4876 * (normalized) total_b_packets
 +       0.0145 * (normalized) total_f_bytes
 +       0.2118 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
