=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
                        (0.17)       (0.17)       (0.17)       (0.17)       (0.17)       (0.17)
================================================================================================
duration
  mean                   0.0011       0.0223       0.0333      52.0154      43.9982       3.0095
  std. dev.              0.0071       0.3182       0.0974      19.4583      18.3037       0.9186
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0069       0.0069       0.0069       0.0069       0.0069       0.0069

cof
  N/A                       1.0          7.0          1.0          1.0          2.0       2001.0
  0                         1.0          1.0          1.0          1.0          1.0          1.0
  1                         1.0          1.0          1.0          1.0          1.0          1.0
  2                         1.0          3.0         29.0        179.0        895.0          1.0
  3                         1.0          1.0          1.0          1.0          1.0          1.0
  4                        91.0          1.0         21.0          1.0          1.0          1.0
  5                         1.0          1.0          1.0          1.0          1.0          1.0
  6                         1.0          1.0          1.0          1.0          1.0          1.0
  7                         1.0          1.0          1.0          1.0          1.0          1.0
  8                         1.0          1.0          1.0          1.0          1.0          1.0
  9                         1.0          1.0          1.0          1.0          1.0          1.0
  10                        1.0          1.0          1.0          1.0          1.0          1.0
  11                        1.0          1.0          1.0          1.0          1.0          1.0
  12                        1.0          1.0          1.0          1.0          1.0          1.0
  13                        1.0          1.0          1.0          1.0          1.0          1.0
  14                        1.0          1.0          1.0          1.0          1.0          1.0
  15                        1.0          1.0          1.0          1.0          1.0          1.0
  16                        1.0          1.0          1.0          1.0          1.0          1.0
  17                        1.0          2.0          1.0          1.0          1.0          1.0
  18                     1864.0          2.0         36.0          6.0          1.0          1.0
  19                        1.0          1.0          9.0          1.0          1.0          1.0
  20                        1.0          1.0          1.0          1.0          1.0          1.0
  21                        1.0          1.0          5.0          1.0          1.0          1.0
  22                       48.0          1.0          1.0         11.0          2.0          1.0
  23                        1.0          1.0          8.0          1.0          1.0          1.0
  24                        1.0          1.0          1.0          1.0          1.0          1.0
  25                        1.0          1.0          1.0          1.0          1.0          1.0
  26                        1.0          1.0          5.0         69.0          1.0          1.0
  27                        1.0       1991.0         52.0         11.0         33.0          1.0
  28                        1.0          1.0          2.0          1.0          1.0          1.0
  29                        1.0          1.0         16.0          1.0         29.0          1.0
  30                        1.0          1.0          9.0       1600.0         29.0          1.0
  31                        1.0          1.0       1820.0        131.0       1017.0          1.0
  32                        1.0          1.0          1.0          1.0          1.0          1.0
  33                        1.0          1.0          1.0          1.0          1.0          1.0
  34                        1.0          1.0          1.0          1.0          1.0          1.0
  35                        1.0          1.0          1.0          1.0          1.0          1.0
  36                        1.0          1.0          1.0          1.0          1.0          1.0
  37                        1.0          1.0          1.0          1.0          1.0          1.0
  38                        1.0          1.0          1.0          1.0          1.0          1.0
  39                        1.0          1.0          1.0          1.0          1.0          1.0
  40                        1.0          1.0          1.0          1.0          1.0          1.0
  41                        1.0          1.0          1.0          1.0          1.0          1.0
  42                        1.0          1.0          1.0          1.0          1.0          1.0
  43                        1.0          1.0          1.0          1.0          1.0          1.0
  44                        1.0          1.0          1.0          1.0          1.0          1.0
  45                        1.0          1.0          1.0          1.0          1.0          1.0
  46                        1.0          1.0          1.0          1.0          1.0          1.0
  47                        1.0          1.0          1.0          1.0          1.0          1.0
  48                        1.0          1.0          1.0          1.0          1.0          1.0
  49                        1.0          1.0          1.0          1.0          1.0          1.0
  50                        1.0          1.0          1.0          1.0          1.0          1.0
  51                        1.0          1.0          1.0          1.0          1.0          1.0
  52                        1.0          1.0          1.0          1.0          1.0          1.0
  53                        1.0          1.0          1.0          1.0          1.0          1.0
  54                        1.0          1.0          1.0          1.0          1.0          1.0
  55                        1.0          1.0          1.0          1.0          1.0          1.0
  56                        1.0          1.0          1.0          1.0          1.0          1.0
  57                        1.0          1.0          1.0          1.0          1.0          1.0
  58                        1.0          1.0          1.0          1.0          1.0          1.0
  59                        1.0          1.0          1.0          1.0          1.0          1.0
  60                        1.0          1.0          1.0          1.0          1.0          1.0
  61                        1.0          1.0          1.0          1.0          1.0          1.0
  62                        1.0          1.0          1.0          1.0          1.0          1.0
  63                        1.0          1.0          1.0          1.0          1.0          1.0
  64                        1.0          1.0          1.0          1.0          1.0          1.0
  65                        1.0          1.0          1.0          1.0          1.0          1.0
  66                        1.0          1.0          1.0          1.0          1.0          1.0
  67                        1.0          1.0          1.0          1.0          1.0          1.0
  68                        1.0          1.0          1.0          1.0          1.0          1.0
  69                        1.0          1.0          1.0          1.0          1.0          1.0
  70                        1.0          1.0          1.0          1.0          1.0          1.0
  71                        1.0          1.0          1.0          1.0          1.0          1.0
  72                        1.0          1.0          1.0          1.0          1.0          1.0
  73                        1.0          1.0          1.0          1.0          1.0          1.0
  74                        1.0          1.0          1.0          1.0          1.0          1.0
  75                        1.0          1.0          1.0          1.0          1.0          1.0
  76                        1.0          1.0          1.0          1.0          1.0          1.0
