@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
47.62328,18,6,7,360,420,0.190192,0.217394,11.411495,13.043641,0.857143,0.857143,60,60,60,0,60,60,60,0,1.013439,6.309427,16.123477,5.493056,0.820786,5.3666,16.076116,5.401555,0,0,0,0,normal
60.955319,31,14,10,1309,1011,0.229676,0.172614,21.474746,17.451251,1.4,1.294758,46,93.5,393,85.301775,52,101.1,535,144.652999,0.00002,4.688871,10.000202,4.542665,0.000004,6.436979,10.000201,4.423377,7,0,1,0,normal
64.21799,27,14,19,1443,3507,0.229207,0.295867,23.624742,54.610872,0.736842,0.411463,52,103.071429,224,44.204822,52,184.578947,535,209.472349,0.000947,4.698464,14.597008,5.261134,0.000001,3.567666,14.600462,4.838961,12,0,5,0,normal
60.856784,31,15,10,1162,1011,0.24648,0.186705,19.094009,18.875831,1.5,1.149357,46,77.466667,224,42.532915,52,101.1,535,144.652999,0.000016,4.346913,10.054457,4.390942,0,5.951173,10.05446,4.626105,7,0,1,0,normal
34.589465,18,6,4,360,240,0.190194,0.208754,11.411619,12.525216,1.5,1.5,60,60,60,0,60,60,60,0,1.015766,6.309359,16.118685,5.490603,1.025877,6.387115,16.118692,6.893144,0,0,0,0,normal
60.611879,31,19,10,2537,1011,0.31347,0.187471,41.856481,18.953333,1.9,2.509397,46,133.526316,305,104.084666,52,101.1,535,144.652999,0.000005,3.367327,10.007797,4.223718,0.000047,5.926838,10.0078,4.569579,11,0,1,0,normal
51.176254,31,10,6,791,9008,0.195403,0.117252,15.456387,176.033806,1.666667,0.087811,46,79.1,351,90.739683,52,1501.333333,2948,1446.669124,0.000011,5.68625,46.15454,14.391796,0.000004,10.234398,46.110342,18.042966,1,0,0,0,normal
60.657918,31,15,10,1180,1011,0.247288,0.187072,19.453355,18.913021,1.5,1.167161,46,78.666667,245,46.959084,52,101.1,535,144.652999,0.000003,4.332708,10.004435,4.364871,0,5.939471,10.004436,4.589869,7,0,1,0,normal
60.987522,31,15,10,1201,1011,0.245952,0.185755,19.692553,18.779874,1.5,1.187933,46,80.066667,224,42.627795,52,101.1,535,144.652999,0.000002,4.356252,10.054763,4.38347,0,5.981581,10.054764,4.603707,7,0,1,0,normal
60.870675,31,12,10,1012,1011,0.197139,0.164286,16.625411,16.609327,1.2,1.000989,46,84.333333,245,51.97649,52,101.1,535,144.652999,0.000003,5.533698,10.003391,4.875856,0.000001,6.763268,10.0034,4.554348,7,0,1,0,normal
60.677978,31,13,10,1157,1011,0.214246,0.167639,19.067873,16.948339,1.3,1.144411,46,89,305,65.366423,52,101.1,535,144.652999,0.000002,5.056498,10.795178,4.751002,0,6.627985,10.795179,4.487873,7,0,1,0,normal
60.909413,31,12,10,1095,1011,0.197014,0.164183,17.977517,16.598883,1.2,1.083086,46,91.25,305,67.65122,52,101.1,535,144.652999,0.000461,5.537219,10.002337,4.879195,0.000004,6.767524,10.002345,4.557617,7,0,1,0,normal
60.879566,31,15,9,1247,959,0.246388,0.197294,20.483063,21.022799,1.666667,1.300313,46,83.133333,305,61.721813,52,106.555556,535,151.498523,0.000034,4.34854,10.00342,4.192419,0.000004,5.702143,10.003428,4.502165,6,0,1,0,normal
0.006511,31,11,5,763,11844,1689.393775,1010.042865,117182.495496,2392589.537928,2.2,0.064421,46,69.363636,247,56.282199,52,2368.8,7292,2979.286787,0.000006,0.000651,0.002958,0.000924,0.000441,0.001238,0.001986,0.00058,1,0,1,0,normal
61.168664,31,14,10,1227,1011,0.228875,0.17199,20.059291,17.388234,1.4,1.21365,46,87.642857,305,63.364712,52,101.1,535,144.652999,0.000002,4.705282,10.062854,4.561323,0.000001,6.460307,10.062853,4.442116,7,0,1,0,normal
60.82725,31,15,9,1257,959,0.2466,0.198555,20.66508,21.157095,1.666667,1.31074,46,83.8,349,72.730736,52,106.555556,535,151.498523,0.000004,4.344804,10.078045,4.124901,0.000001,5.665948,10.078045,4.406478,6,0,1,0,normal
63.74746,27,16,19,1714,3507,0.263916,0.312941,28.271996,57.762246,0.842105,0.488737,52,107.125,240,50.885748,52,184.578947,535,209.472349,0.000203,4.041691,14.514226,4.823469,0.000001,3.373022,14.516248,4.641422,12,0,5,0,normal
