@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.870733,30,16,8,1884,1576,0.262852,0.194937,30.950835,38.402631,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.002506,4.058049,21.765056,6.013501,0.00001,5.862694,21.766678,7.239605,4,0,1,0,LOW_RATE
1.748253,31,12,7,809,11948,6.863996,4.007834,462.747703,6840.79976,1.714286,0.06771,46,67.416667,247,54.271629,52,1706.857143,4396,1960.736555,0.000002,0.158932,1.742627,0.500809,0.000282,0.291097,1.740526,0.648205,1,0,1,0,LOW_RATE
60.950957,30,13,12,939,1784,0.213286,0.214585,15.405829,31.901563,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.002897,5.079246,28.424572,8.057721,0.000006,5.08382,28.416615,8.410181,1,0,1,0,LOW_RATE
60.80586,30,16,10,1075,1680,0.263133,0.568394,17.679217,95.490187,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.000014,4.053724,16.134729,4.632654,0,1.954826,7.423288,2.297689,1,0,1,0,LOW_RATE
43.535648,26,15,11,1119,1732,0.344545,0.389879,25.703074,61.388197,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.00349,3.109689,14.080035,3.973546,0,2.821389,14.086133,4.325179,1,0,1,0,LOW_RATE
60.924156,30,15,11,1067,1732,0.246208,0.398519,17.513579,62.748703,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000362,4.351725,26.074966,7.038625,0.001679,2.760216,13.817549,4.233382,1,0,1,0,LOW_RATE
60.606538,30,16,11,1171,1732,0.263998,0.403652,19.321348,63.556803,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.001,4.040436,17.88705,5.253336,0.000001,2.725121,13.562213,4.16924,1,0,1,0,LOW_RATE
60.80484,30,16,7,2579,1524,0.263137,0.187495,42.414387,40.820259,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000108,4.053656,20.226876,6.177014,0.000001,6.222401,20.224604,7.062399,5,0,1,0,LOW_RATE
60.937271,30,15,11,1155,1732,0.246155,0.374483,18.953917,58.964121,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.004554,4.352662,24.495983,6.72277,0.000003,2.937379,14.339022,4.353277,1,0,1,0,LOW_RATE
60.976181,30,15,12,1059,1784,0.245998,0.215975,17.367437,32.108314,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001338,4.355442,27.38314,7.295027,0.000002,5.051085,27.377438,8.081012,1,0,1,0,LOW_RATE
60.906178,30,15,12,1147,1784,0.24628,0.209356,18.832244,31.124259,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000854,4.350441,28.929889,7.719513,0.000005,5.210785,28.919533,8.495869,1,0,1,0,LOW_RATE
