=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1437 * (normalized) duration
 +       0.7841 * (normalized) cof=N/A
 +       0      * (normalized) cof=2
 +      -0.4241 * (normalized) cof=4
 +      -0.4203 * (normalized) cof=18
 +      -0.4207 * (normalized) cof=22
 +       0.481  * (normalized) cof=27
 +       0.0026 * (normalized) total_f_packets
 +       0.2641 * (normalized) total_b_packets
 +       0.0036 * (normalized) total_f_bytes
 +       0.4778 * (normalized) total_b_bytes
 +       0      * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       0.0001 * (normalized) bps_f
 +       0.0002 * (normalized) bps_b
 +      -0.029  * (normalized) rfb_packets
 +      -0.0229 * (normalized) rfb_bytes
 +       0.1166 * (normalized) min_f_pkt
 +       0.1282 * (normalized) mean_f_pkt
 +       0.2318 * (normalized) max_f_pkt
 +       0.1012 * (normalized) std_f_pkt
 +       0.1861 * (normalized) min_b_pkt
 +       0.2404 * (normalized) mean_b_pkt
 +       0.1926 * (normalized) max_b_pkt
 +       0.2266 * (normalized) std_b_pkt
 +       0.2978 * (normalized) min_f_time
 +       0.2764 * (normalized) mean_f_time
 +       0.125  * (normalized) max_f_time
 +       0.1    * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0002 * (normalized) mean_b_time
 +       0.0014 * (normalized) max_b_time
 +       0.0011 * (normalized) std_b_time
 +      -0.0202 * (normalized) psh_f_cnt
 +      -0.7841 * (normalized) urg_f_cnt
 +       0.0946 * (normalized) psh_b_cnt
 +      -0.1973 * (normalized) urg_b_cnt
 +       0.2059

Number of kernel evaluations: 14924 (76.586% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0165 * (normalized) duration
 +       2.0048 * (normalized) cof=2
 +       0.3559 * (normalized) cof=4
 +      -1.5516 * (normalized) cof=18
 +       0.0909 * (normalized) cof=21
 +      -1.5609 * (normalized) cof=22
 +       0.661  * (normalized) cof=23
 +       0      * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +       0      * (normalized) cof=31
 +       0.0064 * (normalized) total_f_packets
 +      -0.1416 * (normalized) total_b_packets
 +       0.0106 * (normalized) total_f_bytes
 +       0.034  * (normalized) total_b_bytes
 +       1.8749 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       1.875  * (normalized) bps_f
 +       0      * (normalized) bps_b
 +       0.1084 * (normalized) rfb_packets
 +      -0.0116 * (normalized) rfb_bytes
 +       2.3357 * (normalized) min_f_pkt
 +       1.9813 * (normalized) mean_f_pkt
 +       1.3373 * (normalized) max_f_pkt
 +       0.1072 * (normalized) std_f_pkt
 +       6.1807 * (normalized) min_b_pkt
