=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
                        (0.17)       (0.17)       (0.17)       (0.17)       (0.17)       (0.17)
================================================================================================
total_f_bytes
  mean                  84.1354     835.9696     401.1998    1128.5085     873.4099   30078.1221
  std. dev.             14.0226      42.8103      75.4366     532.1088     676.0209   15724.0367
  weight sum               2000         2000         2000         2000         2000         2000
  precision             84.1354      84.1354      84.1354      84.1354      84.1354      84.1354

duration
  mean                   0.0011       0.0152        0.035       51.809      43.8155        3.019
  std. dev.              0.0073       0.2147       0.1065      19.4717      18.0674        0.909
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0067       0.0067       0.0067       0.0067       0.0067       0.0067

total_b_bytes
  mean                        0    11864.052     436.1809    2145.5042     839.0506            0
  std. dev.             38.6891     710.9055       110.93    2598.9509    2030.9177      38.6891
  weight sum               2000         2000         2000         2000         2000         2000
  precision            232.1346     232.1346     232.1346     232.1346     232.1346     232.1346

mean_b_pkt
  mean                  61.2201    1881.8067     125.9451     265.7786     128.0087            0
  std. dev.             16.2078     166.3566      21.5783     514.2841     360.1615      10.9185
  weight sum               2000         2000         2000         2000         2000         2000
  precision             65.5111      65.5111      65.5111      65.5111      65.5111      65.5111

rfb_bytes
  mean                   1.0143       0.0531        0.962       0.6338       1.0369            0
  std. dev.              0.3159       0.0215       0.3357       0.4228       3.1948       0.0088
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0528       0.0528       0.0528       0.0528       0.0528       0.0528

max_f_pkt
  mean                  47.8636     167.2555     180.9804      293.093     180.9525      49.2636
  std. dev.              1.3295       5.6822      27.9159      99.9696     119.4966       5.6165
  weight sum               2000         2000         2000         2000         2000         2000
  precision              7.9773       7.9773       7.9773       7.9773       7.9773       7.9773

cof
  N/A                       1.0          6.0          1.0          2.0          3.0       2001.0
  0                         1.0          1.0          1.0          1.0          1.0          1.0
  1                         1.0          1.0          1.0          1.0          1.0          1.0
  2                         2.0          2.0         17.0        204.0        932.0          1.0
  3                         1.0          1.0          1.0          1.0          1.0          1.0
  4                       117.0          1.0         18.0          1.0          1.0          1.0
  5                         1.0          1.0          1.0          1.0          1.0          1.0
  6                         1.0          1.0          1.0          1.0          1.0          1.0
  7                         1.0          1.0          1.0          1.0          1.0          1.0
  8                         1.0          1.0          1.0          1.0          1.0          1.0
  9                         1.0          1.0          1.0          1.0          1.0          1.0
  10                        1.0          1.0          1.0          1.0          1.0          1.0
  11                        1.0          1.0          1.0          1.0          1.0          1.0
  12                        1.0          1.0          1.0          1.0          1.0          1.0
  13                        1.0          1.0          1.0          1.0          1.0          1.0
  14                        1.0          1.0          1.0          1.0          1.0          1.0
  15                        1.0          1.0          1.0          1.0          1.0          1.0
  16                        1.0          1.0          1.0          1.0          1.0          1.0
  17                        1.0          1.0          1.0          1.0          1.0          1.0
  18                     1833.0          2.0         51.0          6.0          1.0          1.0
  19                        1.0          1.0          4.0          1.0          1.0          1.0
  20                        1.0          1.0          1.0          1.0          1.0          1.0
  21                        1.0          1.0          7.0          1.0          1.0          1.0
  22                       52.0          1.0          1.0         11.0          1.0          1.0
  23                        1.0          1.0          9.0          1.0          1.0          1.0
  24                        1.0          1.0          1.0          1.0          1.0          1.0
  25                        1.0          1.0          1.0          1.0          1.0          1.0
  26                        1.0          1.0          1.0         64.0          1.0          1.0
  27                        1.0       1994.0         53.0         11.0         34.0          1.0
  28                        1.0          1.0          1.0          1.0          1.0          1.0
  29                        1.0          1.0         37.0          1.0         30.0          1.0
  30                        1.0          1.0         12.0       1597.0         33.0          1.0
  31                        1.0          1.0       1802.0        113.0        974.0          1.0
  32                        1.0          1.0          1.0          1.0          1.0          1.0
  33                        1.0          1.0          1.0          1.0          1.0          1.0
  34                        1.0          1.0          1.0          1.0          1.0          1.0
  35                        1.0          1.0          1.0          1.0          1.0          1.0
  36                        1.0          1.0          1.0          1.0          1.0          1.0
  37                        1.0          1.0          1.0          1.0          1.0          1.0
  38                        1.0          1.0          1.0          1.0          1.0          1.0
  39                        1.0          1.0          1.0          1.0          1.0          1.0
  40                        1.0          1.0          1.0          1.0          1.0          1.0
  41                        1.0          1.0          1.0          1.0          1.0          1.0
  42                        1.0          1.0          1.0          1.0          1.0          1.0
  43                        1.0          1.0          1.0          1.0          1.0          1.0
  44                        1.0          1.0          1.0          1.0          1.0          1.0
  45                        1.0          1.0          1.0          1.0          1.0          1.0
  46                        1.0          1.0          1.0          1.0          1.0          1.0
  47                        1.0          1.0          1.0          1.0          1.0          1.0
  48                        1.0          1.0          1.0          1.0          1.0          1.0
  49                        1.0          1.0          1.0          1.0          1.0          1.0
  50                        1.0          1.0          1.0          1.0          1.0          1.0
  51                        1.0          1.0          1.0          1.0          1.0          1.0
  52                        1.0          1.0          1.0          1.0          1.0          1.0
